Sku,Description,Brand,Vendor,Stock On Order,Stock On Hand,Average Weighted Cost,Stock On Hand Cost,Cash Price,Year,April,May,June,July,August,September,October,November,December,January,February,March,Year to Date125003,SX170IS - DIGITAL CAMERA 16MP 3INCH LCD 14XOPTZ 720P LI ION,CANON,REGAL WORLDWIDE TRADE,0,0,1152.0000,0.0000,390.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125003,SX170IS - DIGITAL CAMERA 16MP 3INCH LCD 14XOPTZ 720P LI ION,CANON,REGAL WORLDWIDE TRADE,0,0,1152.0000,0.0000,390.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125242,EC-WB35FZBDWPA - 16MP 12X ZOOM DIGITAL CAMERA,SAMSUNG,REGAL WORLDWIDE TRADE,0,0,853.0000,0.0000,535.00005000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125242,EC-WB35FZBDWPA - 16MP 12X ZOOM DIGITAL CAMERA,SAMSUNG,REGAL WORLDWIDE TRADE,0,0,853.0000,0.0000,535.00005000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125244,EC-WB1100BDBPA - 16MP 35X ZOOM DIGITAL CAMERA,SAMSUNG,REGAL WORLDWIDE TRADE,0,0,1422.0000,0.0000,390.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125244,EC-WB1100BDBPA - 16MP 35X ZOOM DIGITAL CAMERA,SAMSUNG,REGAL WORLDWIDE TRADE,0,0,1422.0000,0.0000,390.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125245,SWDVK414254US - SECURITY 4 CHANNEL DVR 500GB 4 CAMERAS,SWANN,REGAL WORLDWIDE TRADE,0,0,1859.0000,0.0000,789.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125245,SWDVK414254US - SECURITY 4 CHANNEL DVR 500GB 4 CAMERAS,SWANN,REGAL WORLDWIDE TRADE,0,0,1859.0000,0.0000,789.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125246,SWADS450IPCUS - SECURITY IP CAMERA WI FI,SWANN,REGAL WORLDWIDE TRADE,0,0,483.0000,0.0000,90.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125246,SWADS450IPCUS - SECURITY IP CAMERA WI FI,SWANN,REGAL WORLDWIDE TRADE,0,0,483.0000,0.0000,90.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125247,SWADS445CAMUS - SECURITY IP CAMERA WI FI PAN TILT,SWANN,REGAL WORLDWIDE TRADE,0,0,877.0000,0.0000,599.99996250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125247,SWADS445CAMUS - SECURITY IP CAMERA WI FI PAN TILT,SWANN,REGAL WORLDWIDE TRADE,0,0,877.0000,0.0000,599.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125248,SWPRO750CAM - SECURITY HI RES PAN TILT ZOOM CAMERA,SWANN,REGAL WORLDWIDE TRADE,0,0,1381.0000,0.0000,290.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125248,SWPRO750CAM - SECURITY HI RES PAN TILT ZOOM CAMERA,SWANN,REGAL WORLDWIDE TRADE,0,0,1381.0000,0.0000,290.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125249,SW351WSA - SECURITY WINDOW ALARM,SWANN,REGAL WORLDWIDE TRADE,0,0,37.0000,0.0000,30.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125249,SW351WSA - SECURITY WINDOW ALARM,SWANN,REGAL WORLDWIDE TRADE,0,0,37.0000,0.0000,30.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125250,SW351MD2 - SECURITY MAGNETIC WINDOW AND DOOR ALARM,SWANN,REGAL WORLDWIDE TRADE,0,0,63.0000,0.0000,49.00005000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125250,SW351MD2 - SECURITY MAGNETIC WINDOW AND DOOR ALARM,SWANN,REGAL WORLDWIDE TRADE,0,0,63.0000,0.0000,49.00005000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125251,SWHOMDRIVEAGL - SECURITY DRIVEWAY ALERT ALARM,SWANN,REGAL WORLDWIDE TRADE,0,0,149.0000,0.0000,100.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125251,SWHOMDRIVEAGL - SECURITY DRIVEWAY ALERT ALARM,SWANN,REGAL WORLDWIDE TRADE,0,0,149.0000,0.0000,100.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125253,DSC-W800 BLACK - 20MP 2.7INCH 5X DIGITAL CAMERA BLACK,SONY,REGAL WORLDWIDE TRADE,0,0,545.0000,0.0000,190.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125253,DSC-W800 BLACK - 20MP 2.7INCH 5X DIGITAL CAMERA BLACK,SONY,REGAL WORLDWIDE TRADE,0,0,545.0000,0.0000,190.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125254,DSC-W800 SILVER - 20MP 2.7INCH 5X DIGITAL CAMERA SILVER,SONY,REGAL WORLDWIDE TRADE,0,0,587.0000,0.0000,190.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125254,DSC-W800 SILVER - 20MP 2.7INCH 5X DIGITAL CAMERA SILVER,SONY,REGAL WORLDWIDE TRADE,0,0,587.0000,0.0000,190.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125259,SL1 EF-S18-55 IS STM - DSLR 18MP 3 18 55MM LENS 4FPS DIGITAL CAMERA,CANON,REGAL WORLDWIDE TRADE,0,0,3453.0000,0.0000,1598.99996250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125259,SL1 EF-S18-55 IS STM - DSLR 18MP 3 18 55MM LENS 4FPS DIGITAL CAMERA,CANON,REGAL WORLDWIDE TRADE,0,0,3453.0000,0.0000,1598.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125763,VT027RH - CAMERA 12 1MP 2 7IN LCD 4X ZOOM,VIVITAR,REGAL WORLDWIDE TRADE,0,0,260.0000,0.0000,90.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125763,VT027RH - CAMERA 12 1MP 2 7IN LCD 4X ZOOM,VIVITAR,REGAL WORLDWIDE TRADE,0,0,260.0000,0.0000,90.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125800,QVR300BK - CAMERA 16 1MP 2 7IN LCD 5XOPTZ 720P HD BLK,CASIO,REGAL WORLDWIDE TRADE,0,0,607.0000,0.0000,290.00002500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125800,QVR300BK - CAMERA 16 1MP 2 7IN LCD 5XOPTZ 720P HD BLK,CASIO,REGAL WORLDWIDE TRADE,0,0,607.0000,0.0000,290.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125804,DSCW730 - CAMERA 16 1 MP 2 7IN LCD 8XOPTZ 720HD FACED BLK,SONY,REGAL WORLDWIDE TRADE,0,0,953.0000,0.0000,190.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125804,DSCW730 - CAMERA 16 1 MP 2 7IN LCD 8XOPTZ 720HD FACED BLK,SONY,REGAL WORLDWIDE TRADE,0,0,953.0000,0.0000,190.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125816,VF128SIL - CAMERA 14MP 2.7IN LCD 4XOPTZ AA BATTERIES,VIVITAR,REGAL WORLDWIDE TRADE,0,0,266.0000,0.0000,90.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125816,VF128SIL - CAMERA 14MP 2.7IN LCD 4XOPTZ AA BATTERIES,VIVITAR,REGAL WORLDWIDE TRADE,0,0,266.0000,0.0000,90.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125822,DVR783HD - 5MP HD ACTION CAMERA,VIVITAR,REGAL WORLDWIDE TRADE,0,0,227.0000,0.0000,190.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125822,DVR783HD - 5MP HD ACTION CAMERA,VIVITAR,REGAL WORLDWIDE TRADE,0,0,227.0000,0.0000,190.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125825,ISXC300HD - 12MP FHD ACTION CAMERA,ISWAG,REGAL WORLDWIDE TRADE,0,0,456.0000,0.0000,90.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125825,ISXC300HD - 12MP FHD ACTION CAMERA,ISWAG,REGAL WORLDWIDE TRADE,0,0,456.0000,0.0000,90.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
128045,VCLDH1730 - 30MM TELE CONVERSION LENS.,SONY,REGAL WORLDWIDE TRADE,0,0,19.0000,0.0000,19.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
128045,VCLDH1730 - 30MM TELE CONVERSION LENS.,SONY,REGAL WORLDWIDE TRADE,0,0,19.0000,0.0000,19.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
126001,D3300 - 24.2MP DSL CAMERA CMOS SENSOR,CANON,REGAL WORLDWIDE TRADE,0,0,0.0000,0.0000,539899.99998750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
126001,D3300 - 24.2MP DSL CAMERA CMOS SENSOR,CANON,REGAL WORLDWIDE TRADE,0,0,0.0000,0.0000,539899.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125257,ELPH140IS RED - COMPACT 16MP 2.7 8X ZOOM DIGITAL CAMERA,CANON,REGAL WORLDWIDE TRADE,0,0,832.1200,0.0000,0,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
125257,ELPH140IS RED - COMPACT 16MP 2.7 8X ZOOM DIGITAL CAMERA,CANON,REGAL WORLDWIDE TRADE,0,0,832.1200,0.0000,0,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
129034,SWDVK445804V - SECURITY 4 CHANNEL DVR 1TB 4 CAMERAS W GOOGLE ASSI,SWANN,REGAL WORLDWIDE TRADE,0,0,1645.9164,0.0000,2199.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
129034,SWDVK445804V - SECURITY 4 CHANNEL DVR 1TB 4 CAMERAS W GOOGLE ASSI,SWANN,REGAL WORLDWIDE TRADE,0,0,1645.9164,0.0000,2199.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
129035,SWDVK845804V - SECURITY 8 CHANNEL DVR 1TB 4 CAMERAS W GOOGLE ASSI,SWANN,REGAL WORLDWIDE TRADE,0,0,1728.5000,0.0000,2498.99996250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
129035,SWDVK845804V - SECURITY 8 CHANNEL DVR 1TB 4 CAMERAS W GOOGLE ASSI,SWANN,REGAL WORLDWIDE TRADE,0,0,1728.5000,0.0000,2498.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
129024,SWWHDINTCAMUS - 1080P WIFI SECURITY CAMERA,SWANN,REGAL WORLDWIDE TRADE,0,3,805.3383,2416.0149,1299.00003750,Last Year,0,0,0,0,0,0,0,6,0,0,0,0,6
129024,SWWHDINTCAMUS - 1080P WIFI SECURITY CAMERA,SWANN,REGAL WORLDWIDE TRADE,0,3,805.3383,2416.0149,1299.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
129040,SWDVK845804W - 4 CAMERA 8 CHANNEL 1080P FULL HD DVR SECURITY SYST,SWANN,REGAL WORLDWIDE TRADE,0,0,1602.1800,0.0000,2899.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
129040,SWDVK845804W - 4 CAMERA 8 CHANNEL 1080P FULL HD DVR SECURITY SYST,SWANN,REGAL WORLDWIDE TRADE,0,0,1602.1800,0.0000,2899.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q01D,AHBWPMO4U1 - NEXXT HOME INITIAL ALARM,NEXXT,REGAL WORLDWIDE TRADE,0,4,333.6800,1334.7200,79.99998750,Last Year,0,0,0,0,3,0,4,1,0,0,0,0,8
R1Q01D,AHBWPMO4U1 - NEXXT HOME INITIAL ALARM,NEXXT,REGAL WORLDWIDE TRADE,0,4,333.6800,1334.7200,79.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q021,AHIWPSO4U1 - NEXXT HOME SMART SOCKET,NEXXT SOLUTION,REGAL WORLDWIDE TRADE,0,5,61.3931,306.9655,139.00005000,Last Year,1,1,1,2,0,0,2,0,3,0,0,0,10
R1Q021,AHIWPSO4U1 - NEXXT HOME SMART SOCKET,NEXXT SOLUTION,REGAL WORLDWIDE TRADE,0,5,61.3931,306.9655,139.00005000,This Year,0,1,0,0,0,0,0,0,0,0,0,0,1
R1Q013,NHB-C110 - NEXXT HOME NHB C110 SMART LED BULB RGB COLOR 110V,NEXXT,REGAL WORLDWIDE TRADE,0,36,75.8610,2730.9960,199.00001250,Last Year,1,3,1,1,0,8,0,0,4,1,2,3,24
R1Q013,NHB-C110 - NEXXT HOME NHB C110 SMART LED BULB RGB COLOR 110V,NEXXT,REGAL WORLDWIDE TRADE,0,36,75.8610,2730.9960,199.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q01A,NHA-P610 - NEXXTHOME SMART PET FEEDER CAM 1080P NHA-P610,NEXXT,REGAL WORLDWIDE TRADE,0,0,896.2401,0.0000,300.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q01A,NHA-P610 - NEXXTHOME SMART PET FEEDER CAM 1080P NHA-P610,NEXXT,REGAL WORLDWIDE TRADE,0,0,896.2401,0.0000,300.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q026,NHA-I600 - NEXXT NHA-I600 NEXXT HOME UNIVERSAL SMART REMOTE C,NEXXT,REGAL WORLDWIDE TRADE,0,1,178.4100,178.4100,110.00002500,Last Year,0,0,0,0,0,0,0,0,0,1,0,0,1
R1Q026,NHA-I600 - NEXXT NHA-I600 NEXXT HOME UNIVERSAL SMART REMOTE C,NEXXT,REGAL WORLDWIDE TRADE,0,1,178.4100,178.4100,110.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
