Sku,Description,Brand,Vendor,Stock On Order,Stock On Hand,Average Weighted Cost,Stock On Hand Cost,Cash Price,Year,April,May,June,July,August,September,October,November,December,January,February,March,Year to Date125003,SX170IS - DIGITAL CAMERA 16MP 3INCH LCD 14XOPTZ 720P LI ION,CANON,REGAL WORLDWIDE TRADE,0,0,1152.0000,0.0000,390.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q03A,NCM-2400 - VEKTOR2400 2 NODES,NEXXT SOLUTION,REGAL WORLDWIDE TRADE,0,0,488.6900,0.0000,110.00002500,Last Year,-2,0,0,1,0,0,0,0,0,0,0,0,-1
R1Q03A,NCM-2400 - VEKTOR2400 2 NODES,NEXXT SOLUTION,REGAL WORLDWIDE TRADE,0,0,488.6900,0.0000,110.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q0A1,NHP-D610 - WIFI SURGE PROTECTOR,NEXXT,REGAL WORLDWIDE TRADE,0,15,113.2241,1698.3615,199.00001250,Last Year,1,0,1,1,4,2,14,4,7,1,0,0,35
R1Q0A1,NHP-D610 - WIFI SURGE PROTECTOR,NEXXT,REGAL WORLDWIDE TRADE,0,15,113.2241,1698.3615,199.00001250,This Year,1,4,0,0,0,0,0,0,0,0,0,0,5
407329,GA00781LA - GOOGLE NEST MINI CHARCOAL,GOOGLE,REGAL WORLDWIDE TRADE,0,17,202.6200,3444.5400,299.00002500,Last Year,2,8,14,6,18,4,966,0,5,1,0,1,1025
407329,GA00781LA - GOOGLE NEST MINI CHARCOAL,GOOGLE,REGAL WORLDWIDE TRADE,0,17,202.6200,3444.5400,299.00002500,This Year,0,2,0,0,0,0,0,0,0,0,0,0,2
R1Q124,NHAI610 - SMART IR AND RF,NEXXT,REGAL WORLDWIDE TRADE,0,63,123.5161,7781.5143,258.99997500,Last Year,0,0,1,2,0,0,0,3,7,4,1,2,20
R1Q124,NHAI610 - SMART IR AND RF,NEXXT,REGAL WORLDWIDE TRADE,0,63,123.5161,7781.5143,258.99997500,This Year,5,27,0,0,0,0,0,0,0,0,0,0,32
R1Q125,NHCI710 - INDOOR 2K CAMERA,NEXXT,REGAL WORLDWIDE TRADE,0,6,141.1997,847.1982,248.99996250,Last Year,1,5,8,4,4,4,7,1,1,1,1,2,39
R1Q125,NHCI710 - INDOOR 2K CAMERA,NEXXT,REGAL WORLDWIDE TRADE,0,6,141.1997,847.1982,248.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q126,MM106NXT64 - INDOOR PTZ CAMERA 2K,NEXXT,REGAL WORLDWIDE TRADE,0,2,203.7573,407.5146,169.99998750,Last Year,4,2,4,1,3,3,1,1,1,0,1,0,21
R1Q126,MM106NXT64 - INDOOR PTZ CAMERA 2K,NEXXT,REGAL WORLDWIDE TRADE,0,2,203.7573,407.5146,169.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q127,MM106NXT63 - SMART BLINDS CONTROLLER,NEXXT,REGAL WORLDWIDE TRADE,0,5,377.5400,1887.7000,400.00005000,Last Year,0,1,2,0,2,1,3,0,0,0,0,0,9
R1Q127,MM106NXT63 - SMART BLINDS CONTROLLER,NEXXT,REGAL WORLDWIDE TRADE,0,5,377.5400,1887.7000,400.00005000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q128,MM106NXT57 - SMART WIFI DOORLOCK STAINLESS STEEL,NEXXT SOLUTION,REGAL WORLDWIDE TRADE,0,0,514.8100,0.0000,450.00000000,Last Year,1,3,3,1,1,0,0,0,0,0,0,0,9
R1Q128,MM106NXT57 - SMART WIFI DOORLOCK STAINLESS STEEL,NEXXT SOLUTION,REGAL WORLDWIDE TRADE,0,0,514.8100,0.0000,450.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
40740D,B0BLS3Y632 - ECHO SHOW 8 3RD GEN CHARCOAL,AMAZON,REGAL WORLDWIDE TRADE,0,16,945.3900,15126.2400,1199.00002500,Last Year,0,0,0,0,0,0,0,0,0,1,1,1,3
40740D,B0BLS3Y632 - ECHO SHOW 8 3RD GEN CHARCOAL,AMAZON,REGAL WORLDWIDE TRADE,0,16,945.3900,15126.2400,1199.00002500,This Year,1,0,0,0,0,0,0,0,0,0,0,0,1
R1Q1A2,NHK-K119 - NEXXT HOME BASIC KIT FIX CAM PLUG A19 RGB 110V,NEXXT,REGAL WORLDWIDE TRADE,0,11,189.9700,2089.6700,299.00002500,Last Year,4,14,6,7,4,4,10,12,25,3,4,1,94
R1Q1A2,NHK-K119 - NEXXT HOME BASIC KIT FIX CAM PLUG A19 RGB 110V,NEXXT,REGAL WORLDWIDE TRADE,0,11,189.9700,2089.6700,299.00002500,This Year,2,3,0,0,0,0,0,0,0,0,0,0,5
S01006,B0CB9PF1N6 - AMAZON KIDS DISNEY PRINCESS,AMAZON,REGAL WORLDWIDE TRADE,0,20,293.3100,5866.2000,399.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S01006,B0CB9PF1N6 - AMAZON KIDS DISNEY PRINCESS,AMAZON,REGAL WORLDWIDE TRADE,0,20,293.3100,5866.2000,399.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S01005,B0CB9NS29Q - AMAZON KIDS MARVELS AV,AMAZON,REGAL WORLDWIDE TRADE,0,20,293.3100,5866.2000,399.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S01005,B0CB9NS29Q - AMAZON KIDS MARVELS AV,AMAZON,REGAL WORLDWIDE TRADE,0,20,293.3100,5866.2000,399.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q19E,NHC-OP20S - NHCOP20S OUTDOOR PTZ CAMERA  2K WITH SOLAR PANEL,NEXXT,REGAL WORLDWIDE TRADE,0,1,494.5500,494.5500,798.99997500,Last Year,3,2,0,4,8,0,1,0,0,0,0,0,18
R1Q19E,NHC-OP20S - NHCOP20S OUTDOOR PTZ CAMERA  2K WITH SOLAR PANEL,NEXXT,REGAL WORLDWIDE TRADE,0,1,494.5500,494.5500,798.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S04015,MM107NXT44 - NEXXTHOME INDOORCAMERA2WAYVIDEO,NEXXT,REGAL WORLDWIDE TRADE,0,11,314.0500,3454.5500,399.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,1,0,1
S04015,MM107NXT44 - NEXXTHOME INDOORCAMERA2WAYVIDEO,NEXXT,REGAL WORLDWIDE TRADE,0,11,314.0500,3454.5500,399.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S07015,BOLT AX1800 NCM-X1800 - ROUTERNEXXT HOME MESH WIFI6 CONECTA HASTA 150 DISP,NEXXT,REGAL WORLDWIDE TRADE,0,15,403.9100,6058.6500,499.00005000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S07015,BOLT AX1800 NCM-X1800 - ROUTERNEXXT HOME MESH WIFI6 CONECTA HASTA 150 DISP,NEXXT,REGAL WORLDWIDE TRADE,0,15,403.9100,6058.6500,499.00005000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S04016,MM107NXT48 - OUTDOORCAMERAKWITHSOLARPANE,NEXXT,REGAL WORLDWIDE TRADE,0,10,591.4900,5914.9000,749.00002500,Last Year,0,0,0,0,0,0,0,0,0,1,0,1,2
S04016,MM107NXT48 - OUTDOORCAMERAKWITHSOLARPANE,NEXXT,REGAL WORLDWIDE TRADE,0,10,591.4900,5914.9000,749.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S01017,B7W64E - AMAZON ECHO DOT CHARCOAL,AMAZON,REGAL WORLDWIDE TRADE,0,0,428.4500,0.0000,549.00000000,Last Year,0,0,0,0,0,0,0,0,2,0,0,0,2
S01017,B7W64E - AMAZON ECHO DOT CHARCOAL,AMAZON,REGAL WORLDWIDE TRADE,0,0,428.4500,0.0000,549.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S0500D,8VRASZ-SEN0 - VIDEO DOOR BELL 2020 RELEASE SATINNICKEL,RING,REGAL WORLDWIDE TRADE,0,8,723.6100,5788.8800,898.99998750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S0500D,8VRASZ-SEN0 - VIDEO DOOR BELL 2020 RELEASE SATINNICKEL,RING,REGAL WORLDWIDE TRADE,0,8,723.6100,5788.8800,898.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S0500E,8VRASZVEN0 - VIDEO DOORBELL 2020 RELEASE VENETIAN BRONZE,RING,REGAL WORLDWIDE TRADE,0,7,723.6100,5065.2700,898.99998750,Last Year,0,0,0,0,0,0,0,0,2,2,0,0,4
S0500E,8VRASZVEN0 - VIDEO DOORBELL 2020 RELEASE VENETIAN BRONZE,RING,REGAL WORLDWIDE TRADE,0,7,723.6100,5065.2700,898.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S01013,GA01420-US - GOOGLE NEST AUDIO SMART SPEAKER CHALK,GOOGLE,REGAL WORLDWIDE TRADE,0,16,621.7900,9948.6400,798.99997500,Last Year,0,0,0,0,0,0,0,0,3,0,0,1,4
S01013,GA01420-US - GOOGLE NEST AUDIO SMART SPEAKER CHALK,GOOGLE,REGAL WORLDWIDE TRADE,0,16,621.7900,9948.6400,798.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S0500F,B08M125RNW - RING WIRED DOORBELL PLUS VIDEO DOORBELL PRO SATIN,RING,REGAL WORLDWIDE TRADE,0,9,746.1600,6715.4400,999.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,1,0,1
S0500F,B08M125RNW - RING WIRED DOORBELL PLUS VIDEO DOORBELL PRO SATIN,RING,REGAL WORLDWIDE TRADE,0,9,746.1600,6715.4400,999.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S0100E,C246L4 - ECHO DOT 5GEN SMART SPEAKER ALEXA GRIS,AMAZON,REGAL WORLDWIDE TRADE,0,9,428.4500,3856.0500,549.00000000,Last Year,0,0,0,0,0,0,0,0,5,0,0,2,7
S0100E,C246L4 - ECHO DOT 5GEN SMART SPEAKER ALEXA GRIS,AMAZON,REGAL WORLDWIDE TRADE,0,9,428.4500,3856.0500,549.00000000,This Year,0,2,0,0,0,0,0,0,0,0,0,0,2
K43004,DJI NEO COMBO - DJI AVATA NEO DRONE COMBO,DJI,REGAL WORLDWIDE TRADE,0,5,3019.1800,15095.9000,4398.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
K43004,DJI NEO COMBO - DJI AVATA NEO DRONE COMBO,DJI,REGAL WORLDWIDE TRADE,0,5,3019.1800,15095.9000,4398.99997500,This Year,1,1,0,0,0,0,0,0,0,0,0,0,2
K43007,MM004DJI36 - DJI MINI 4K FLY MORE COMBO,DJI,REGAL WORLDWIDE TRADE,0,8,4224.2000,33793.6000,5998.99995000,Last Year,0,0,0,0,0,0,0,0,0,0,2,0,2
K43007,MM004DJI36 - DJI MINI 4K FLY MORE COMBO,DJI,REGAL WORLDWIDE TRADE,0,8,4224.2000,33793.6000,5998.99995000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
K43010,DJI MINI 4 PRO - DJI MINI 4 PRO FLY MORE COMBO PLUS DJI RC 2 GL,DJI,REGAL WORLDWIDE TRADE,0,1,10159.5800,10159.5800,14998.99995000,Last Year,0,0,0,0,0,0,0,0,0,0,1,0,1
K43010,DJI MINI 4 PRO - DJI MINI 4 PRO FLY MORE COMBO PLUS DJI RC 2 GL,DJI,REGAL WORLDWIDE TRADE,0,1,10159.5800,10159.5800,14998.99995000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
K46012,MM000DJI96 - DJI MIC MINI TRANSMITTER INFINITY BLACK,DJI,REGAL WORLDWIDE TRADE,0,9,373.5300,3361.7700,598.99995000,Last Year,0,0,0,0,0,0,0,0,1,0,0,0,1
K46012,MM000DJI96 - DJI MIC MINI TRANSMITTER INFINITY BLACK,DJI,REGAL WORLDWIDE TRADE,0,9,373.5300,3361.7700,598.99995000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
K4600A,MM000DJI98 - DJI MIC MINI 2 TX 1 RX CHARGING CASE,DJI,REGAL WORLDWIDE TRADE,0,4,1211.9600,4847.8400,1698.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
K4600A,MM000DJI98 - DJI MIC MINI 2 TX 1 RX CHARGING CASE,DJI,REGAL WORLDWIDE TRADE,0,4,1211.9600,4847.8400,1698.99997500,This Year,0,1,0,0,0,0,0,0,0,0,0,0,1
S01012,B09B2SBHQK - AMAZON ECHO SHOW 5 3RD GEN 2023 RELEASEA�CHARCOAL,AMAZON,REGAL WORLDWIDE TRADE,0,18,535.8300,9644.9400,698.99996250,Last Year,0,0,0,0,0,0,0,0,0,0,1,0,1
S01012,B09B2SBHQK - AMAZON ECHO SHOW 5 3RD GEN 2023 RELEASEA�CHARCOAL,AMAZON,REGAL WORLDWIDE TRADE,0,18,535.8300,9644.9400,698.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
S01019,B09B94RL1R - ECHO DOT 5GEN SMART SPEAKER ALEXA WHITE,AMAZON,REGAL WORLDWIDE TRADE,0,13,363.0000,4719.0000,459.00000000,Last Year,0,0,0,0,0,0,0,0,1,0,1,0,2
S01019,B09B94RL1R - ECHO DOT 5GEN SMART SPEAKER ALEXA WHITE,AMAZON,REGAL WORLDWIDE TRADE,0,13,363.0000,4719.0000,459.00000000,This Year,1,1,0,0,0,0,0,0,0,0,0,0,2
R1Q19D,NHC-IP10 - NEXXT HOME NHCIP10 INDOOR PTZ CAMERA 2K 3MP RJ45,NEXXT,REGAL WORLDWIDE TRADE,0,7,308.1900,2157.3300,428.99996250,Last Year,0,0,0,0,0,0,0,0,1,1,0,0,2
R1Q19D,NHC-IP10 - NEXXT HOME NHCIP10 INDOOR PTZ CAMERA 2K 3MP RJ45,NEXXT,REGAL WORLDWIDE TRADE,0,7,308.1900,2157.3300,428.99996250,This Year,0,1,0,0,0,0,0,0,0,0,0,0,1
S04004,NHC-OP10 - CAMARA INTELIGENTE NHCOP10 WIFI PTZ CON CABLE PARA,NEXXT,REGAL WORLDWIDE TRADE,0,7,460.0700,3220.4900,598.99995000,Last Year,0,0,0,0,0,0,0,0,0,0,0,1,1
S04004,NHC-OP10 - CAMARA INTELIGENTE NHCOP10 WIFI PTZ CON CABLE PARA,NEXXT,REGAL WORLDWIDE TRADE,0,7,460.0700,3220.4900,598.99995000,This Year,4,0,0,0,0,0,0,0,0,0,0,0,4
S02016,NHP-S611 - ENCHUFE INTELIGENTE NHP S611 WIFI  1 PUERTO,NEXXT,REGAL WORLDWIDE TRADE,0,18,78.7800,1418.0400,99.00000000,Last Year,0,0,0,0,0,0,0,0,1,1,2,2,6
S02016,NHP-S611 - ENCHUFE INTELIGENTE NHP S611 WIFI  1 PUERTO,NEXXT,REGAL WORLDWIDE TRADE,0,18,78.7800,1418.0400,99.00000000,This Year,3,1,0,0,0,0,0,0,0,0,0,0,4
